what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365260604719
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365260604939
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365260606359
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260613428
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260660662
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1365260665623
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1365260670991
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365260674959
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1365260681312
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1365260681406
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260690252
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1365260690281
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260694119
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365260697472
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.navigate.backwardHistory",1365260697485
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365260701423
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365260701615
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365260701983
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordNext",1365260702383
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365260707519
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365260711407
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365260711635
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365260711882
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365260714527
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365260721078
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260723108
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260760400
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260770837
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260804487
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260810835
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260842470
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1365260852175
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365260853409
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260867638
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260875636
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260881567
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260882555
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordPrevious",1365260892184
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordPrevious",1365260892359
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordPrevious",1365260892535
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365260893008
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365260893389
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365260954213
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365261032266
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365261052512
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1365261059444
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1365261059707
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365261060823
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365261060991
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365261061561
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365261064612
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1365261065600
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365261071290
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365261112814
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365261116529
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365261126819
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365261133347
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365261141543
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365261192914
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365261195078
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365261236721
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365261237812
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365261448510
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365261449760
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365261674927
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365261678449
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365261678761
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365261679693
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365261681442
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365261731299
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365261732000
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365267835256
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365267839736
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365267841526
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365267842988
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271457391
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271488777
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271500242
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271504466
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271508371
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1365271511616
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365271516887
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271544999
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271547042
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271584568
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271602882
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271608260
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271615617
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1365271619833
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271638919
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271641796
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271661301
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271670268
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271673696
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271722953
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.newWizard",1365271722962
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365271746063
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1365271758029
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271759479
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271774132
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365271775886
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365272142090
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365272168222
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365272221466
started,bundle,com.google.gdt.eclipse.appengine.swarm,3.2.0.v201302131858-rel-r37,"com.google.gdt.eclipse.appengine.swarm",1365272231760
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365272231781
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365272233289
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365272250595
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365272257459
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365272277011
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365272374907
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365272375360
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365272605926
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365272609015
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365273021012
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365273021998
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365273025479
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365273032687
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365273033149
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.lineStart",1365273038003
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1365273038968
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365273040298
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365273971934
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365273971941
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365273971999
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365273974756
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365274079218
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365274172954
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365274180677
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365274183142
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365274673932
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365274688809
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineStart",1365274825504
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1365274827060
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1365274828255
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1365274829547
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1365274829992
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365274831130
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365274831410
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365274831634
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365274831906
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365274832233
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365274832579
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordPrevious",1365274834513
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordPrevious",1365274834751
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordPrevious",1365274834952
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365274836977
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365274842040
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365274844633
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365274860515
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365274877158
failed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.override.methods",1365274877166
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365274877920
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365274889706
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365274891093
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365274936274
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365274950515
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365274958728
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365274958920
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365274959096
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365274959273
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365274959473
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365274959656
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365274959936
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365274962149
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365275013064
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365275175909
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.lineStart",1365275183960
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365275191583
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365275224858
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365275228684
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365275230753
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365275235006
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365275245565
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365275249894
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.lineStart",1365275254864
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365275256149
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365275354313
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineStart",1365275357704
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365275359931
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365275360461
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365275360667
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365275361136
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365275361359
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365275361640
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365275361938
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365275362232
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365275365104
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365275372857
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365275377840
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365275401747
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365275403325
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365275426083
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.lineEnd",1365275435504
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365275436291
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365275436691
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordNext",1365275437872
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365275438345
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.lineStart",1365275454561
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.lineStart",1365275454728
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365275455117
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365275455330
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1365275459010
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365275462343
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1365275468725
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1365275476754
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365275612618
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365275613717
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365275614287
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365275615970
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365275996834
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365275997368
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365276286644
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365276294017
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365276734613
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365277199643
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1365277203800
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1365277204576
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordPrevious",1365277205120
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365277205450
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365277205904
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365277206296
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365277206991
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365277208000
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365277208208
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365277208489
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365277208728
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordNext",1365277209337
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365277209800
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1365277213184
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1365277213352
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1365277213529
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1365277213729
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordPrevious",1365277214712
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1365277215038
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365277215936
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365277216704
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365277222513
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365277228905
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365277233208
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordNext",1365277233713
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordNext",1365277233904
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordPrevious",1365277234712
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1365277241369
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.wordNext",1365277245384
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordNext",1365277245808
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.wordNext",1365277246096
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1365277246882
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1365277247402
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1365277249399
